x,y
2.252252252252252285e-01,6.536164931771973885e-01
2.262262262262262347e-01,5.084101333657353727e-01
2.272272272272272131e-01,2.323662158538914446e-01
2.282282282282282193e-01,6.079495509785109997e-01
2.292292292292292255e-01,5.337026144344465539e-01
2.302302302302302317e-01,6.958306985923828902e-01
2.312312312312312379e-01,5.426835044741857850e-01
2.322322322322322163e-01,6.386239717235780988e-01
2.332332332332332225e-01,4.120059241788885385e-01
2.342342342342342287e-01,5.427294646676622536e-01
2.352352352352352349e-01,5.584432777712232676e-01
2.362362362362362411e-01,7.285681622500295163e-01
2.372372372372372473e-01,3.513178244233160497e-01
2.382382382382382258e-01,6.306708298820395964e-01
2.392392392392392320e-01,7.131046443694525339e-01
2.402402402402402382e-01,3.088959007727825057e-01
2.412412412412412444e-01,4.024712483797198703e-01
2.422422422422422505e-01,3.484378899995527745e-01
2.432432432432432290e-01,7.061352527770135001e-01
2.442442442442442352e-01,6.163771803127252591e-01
2.452452452452452414e-01,5.390629152220104414e-01
2.462462462462462476e-01,5.837652448820729312e-01
2.472472472472472538e-01,3.563804973909076024e-01
2.482482482482482600e-01,4.652138876269691914e-01
2.492492492492492384e-01,8.113034165331439729e-01
2.502502502502502724e-01,5.598787121092444474e-01
2.512512512512512508e-01,8.023646706808885698e-01
2.522522522522522292e-01,5.764170814871680815e-01
2.532532532532532632e-01,8.328064078299480810e-01
2.542542542542542416e-01,2.149835301035089574e-01
2.552552552552552756e-01,3.661306524910360460e-01
2.562562562562562540e-01,5.315763779371712738e-01
2.572572572572572325e-01,5.292484315086548596e-01
2.582582582582582664e-01,6.224094630012388940e-01
2.592592592592592449e-01,2.269948672791659572e-01
2.602602602602602788e-01,3.012680490293415669e-01
2.612612612612612573e-01,3.796893501248790326e-01
2.622622622622622357e-01,4.499330473610997916e-01
2.632632632632632697e-01,7.035728508557431704e-01
2.642642642642642481e-01,8.779193581706734584e-01
2.652652652652652820e-01,7.412250890523890412e-01
2.662662662662662605e-01,5.985625480496357120e-01
2.672672672672672389e-01,6.121510064215491820e-01
2.682682682682682729e-01,4.759133801479048520e-01
2.692692692692692513e-01,5.605718833731390127e-01
2.702702702702702853e-01,2.450637731911469164e-01
2.712712712712712637e-01,3.881973413319070865e-01
2.722722722722722422e-01,7.442566462784907522e-01
2.732732732732732761e-01,3.924287832715588342e-01
2.742742742742742545e-01,8.024904287299686745e-01
2.752752752752752885e-01,6.839246943736784212e-01
2.762762762762762669e-01,3.348574393505394098e-01
2.772772772772773009e-01,4.172939299499839327e-01
2.782782782782782793e-01,6.725004763382154138e-01
2.792792792792792578e-01,4.861741062595353879e-01
2.802802802802802917e-01,5.270033779903310345e-01
2.812812812812812702e-01,9.378429930158451722e-01
2.822822822822823041e-01,5.829704907458453933e-01
2.832832832832832826e-01,7.338198573036693872e-01
2.842842842842842610e-01,6.054945126739558203e-01
2.852852852852852950e-01,3.879884468151382215e-01
2.862862862862862734e-01,5.497652268708508316e-01
2.872872872872873073e-01,1.047472753737070494e+00
2.882882882882882858e-01,2.429732794142095975e-01
2.892892892892892642e-01,5.084953015054829439e-01
2.902902902902902982e-01,8.364546788372055897e-01
2.912912912912912766e-01,6.406197519982267385e-01
2.922922922922923106e-01,6.097893939160548005e-01
2.932932932932932890e-01,5.337843433249962466e-01
2.942942942942942675e-01,4.815274786253054828e-01
2.952952952952953014e-01,4.458716196393782694e-01
2.962962962962962798e-01,5.999965007552491292e-01
2.972972972972973138e-01,5.882780057956393804e-01
2.982982982982982922e-01,3.558741261182274407e-01
2.992992992992992707e-01,7.084223971459305824e-01
3.003003003003003046e-01,5.649850881332866281e-01
3.013013013013012831e-01,8.302066702015014066e-01
3.023023023023023170e-01,8.646564050642449040e-01
3.033033033033032955e-01,4.423292451750878707e-01
3.043043043043043294e-01,6.212983902642807976e-01
3.053053053053053079e-01,3.491734654595902709e-01
3.063063063063062863e-01,5.958206155728323905e-01
3.073073073073073203e-01,6.414099645975464004e-01
3.083083083083082987e-01,5.187122221449373960e-01
3.093093093093093326e-01,6.101852525988793463e-01
3.103103103103103111e-01,7.284728023719350132e-01
3.113113113113112895e-01,4.782736636439401945e-01
3.123123123123123235e-01,4.541461441158426982e-01
3.133133133133133019e-01,7.764464802822020895e-01
3.143143143143143359e-01,4.992560802686967780e-01
3.153153153153153143e-01,6.071261019091862554e-01
3.163163163163162928e-01,2.523311377220023299e-01
3.173173173173173267e-01,4.619359142367224225e-01
3.183183183183183051e-01,2.263410192929254383e-01
3.193193193193193391e-01,7.983814988950577174e-01
3.203203203203203175e-01,3.989851883132556898e-01
3.213213213213212960e-01,5.305630039377045026e-01
3.223223223223223299e-01,8.592971512809944867e-01
3.233233233233233084e-01,7.794967270463810660e-01
3.243243243243243423e-01,6.338618147118929569e-01
3.253253253253253208e-01,6.734238334299970097e-01
3.263263263263262992e-01,4.163239461572149636e-01
3.273273273273273332e-01,8.845146731997476364e-01
3.283283283283283116e-01,6.091309543734565457e-01
3.293293293293293456e-01,5.516101324445500387e-01
3.303303303303303240e-01,9.496619117368900742e-01
3.313313313313313024e-01,4.262401391897419067e-01
3.323323323323323364e-01,1.500161736911920229e-01
3.333333333333333148e-01,7.241157286534132265e-01
3.343343343343343488e-01,4.332280469943093903e-01
3.353353353353353272e-01,4.792013330312252517e-01
3.363363363363363057e-01,8.832570830468740031e-01
3.373373373373373396e-01,4.746532386524042746e-01
3.383383383383383181e-01,4.761944411892072293e-01
3.393393393393393520e-01,5.314019387030984864e-01
3.403403403403403304e-01,6.125744062099641729e-01
3.413413413413413644e-01,7.771953027982577700e-01
3.423423423423423428e-01,5.494956936029071759e-01
3.433433433433433213e-01,5.478385671095455933e-01
3.443443443443443552e-01,1.137259290101044096e+00
3.453453453453453337e-01,5.362430116991688811e-01
3.463463463463463676e-01,6.629127909512002592e-01
3.473473473473473461e-01,8.097788879931915318e-01
3.483483483483483245e-01,4.626010772838021756e-01
3.493493493493493585e-01,5.290037085567418362e-01
3.503503503503503369e-01,7.023483037854214572e-01
3.513513513513513709e-01,7.086685304891136017e-01
3.523523523523523493e-01,8.032199322351905035e-01
3.533533533533533277e-01,6.211186861501569734e-01
3.543543543543543617e-01,8.384929705620308704e-01
3.553553553553553401e-01,8.628152019788677407e-01
3.563563563563563741e-01,6.837622233049273079e-01
3.573573573573573525e-01,7.689783862356356359e-01
3.583583583583583310e-01,7.365368833859637920e-01
3.593593593593593649e-01,5.683800779519930790e-01
3.603603603603603434e-01,6.574257005457192493e-01
3.613613613613613773e-01,8.331117053942259654e-01
3.623623623623623557e-01,3.389685267730867535e-01
3.633633633633633342e-01,8.529076013460288319e-01
3.643643643643643681e-01,5.745033194292564760e-01
3.653653653653653466e-01,6.940893991504935023e-01
3.663663663663663805e-01,1.182988501683623905e+00
3.673673673673673590e-01,7.375059978293291296e-01
3.683683683683683929e-01,5.304715236582322468e-01
3.693693693693693714e-01,9.011167596272896541e-01
3.703703703703703498e-01,7.426794084827450515e-01
3.713713713713713838e-01,6.001710619672484537e-01
3.723723723723723622e-01,9.245302114129457793e-01
3.733733733733733962e-01,4.352264417276949793e-01
3.743743743743743746e-01,6.089111880640736274e-01
3.753753753753753530e-01,9.435722325177775538e-01
3.763763763763763870e-01,8.078700732043558874e-01
3.773773773773773654e-01,6.510444711121272654e-01
3.783783783783783994e-01,6.782903319742936699e-01
3.793793793793793778e-01,5.355393939988708496e-01
3.803803803803803563e-01,6.884380353888300830e-01
3.813813813813813902e-01,5.893074713169693668e-01
3.823823823823823687e-01,6.444997242048614572e-01
3.833833833833834026e-01,8.051472693763792599e-01
3.843843843843843811e-01,6.601884386656095005e-01
3.853853853853853595e-01,9.789204818161538757e-01
3.863863863863863934e-01,7.997064714245019079e-01
3.873873873873873719e-01,8.831088107534599274e-01
3.883883883883884058e-01,8.780449532365758314e-01
3.893893893893893843e-01,8.998380410459836387e-01
3.903903903903903627e-01,8.370565096352881040e-01
3.913913913913913967e-01,3.925535259607517147e-01
3.923923923923923751e-01,6.386472204536582931e-01
3.933933933933934091e-01,8.949314025863852606e-01
3.943943943943943875e-01,6.540168164826203334e-01
3.953953953953953659e-01,9.527698138010466389e-01
3.963963963963963999e-01,9.267756835990257347e-01
3.973973973973973783e-01,4.455359636823648661e-01
3.983983983983984123e-01,9.893985706368573219e-01
3.993993993993993907e-01,8.541106151513382372e-01
4.004004004004003692e-01,8.407353458852366845e-01
4.014014014014014031e-01,6.892823585747082094e-01
4.024024024024023816e-01,6.844902724753467727e-01
4.034034034034034155e-01,5.886196594402504090e-01
4.044044044044043940e-01,1.187706632240018045e+00
4.054054054054054279e-01,9.469043335526121652e-01
4.064064064064064064e-01,9.133427737394507195e-01
4.074074074074073848e-01,9.746775197258801260e-01
4.084084084084084187e-01,1.149918546160600741e+00
4.094094094094093972e-01,8.419079244570356613e-01
4.104104104104104311e-01,9.233347106964890916e-01
4.114114114114114096e-01,9.781990685368309180e-01
4.124124124124123880e-01,8.818695451540734531e-01
4.134134134134134220e-01,3.430533720548668564e-01
4.144144144144144004e-01,7.774732579885494932e-01
4.154154154154154344e-01,7.944750570807208589e-01
4.164164164164164128e-01,6.945018947631272921e-01
4.174174174174173912e-01,9.097351682887235835e-01
4.184184184184184252e-01,5.225634198844516520e-01
4.194194194194194036e-01,6.239896752462876783e-01
4.204204204204204376e-01,8.911796760740021695e-01
4.214214214214214160e-01,6.240227713167036949e-01
4.224224224224223945e-01,7.857321971967614616e-01
4.234234234234234284e-01,8.900888924779452038e-01
4.244244244244244069e-01,5.164087568991029276e-01
4.254254254254254408e-01,8.787778278980511448e-01
4.264264264264264193e-01,5.030685076022218816e-01
4.274274274274273977e-01,4.006962911868783284e-01
4.284284284284284317e-01,6.850587432407156951e-01
4.294294294294294101e-01,7.755349328990555069e-01
4.304304304304304440e-01,7.779048018948490073e-01
4.314314314314314225e-01,8.914672665874194823e-01
4.324324324324324564e-01,9.336752225792251947e-01
4.334334334334334349e-01,5.755624798697245303e-01
4.344344344344344133e-01,1.156916702998462609e+00
4.354354354354354473e-01,9.248438058119582417e-01
4.364364364364364257e-01,7.952417678932999223e-01
4.374374374374374597e-01,7.679658854823689929e-01
4.384384384384384381e-01,9.475067738112238347e-01
4.394394394394394165e-01,8.704858846651737370e-01
4.404404404404404505e-01,8.758630184189345469e-01
4.414414414414414289e-01,8.648585838017939231e-01
4.424424424424424629e-01,1.063022245891155348e+00
4.434434434434434413e-01,8.381426792860614539e-01
4.444444444444444198e-01,4.398999006261145039e-01
4.454454454454454537e-01,8.709716724080616146e-01
4.464464464464464322e-01,7.220267387556935645e-01
4.474474474474474661e-01,5.761638775791049216e-01
4.484484484484484446e-01,7.209811802419929805e-01
4.494494494494494230e-01,1.080550662987861399e+00
4.504504504504504570e-01,8.365155547182061557e-01
4.514514514514514354e-01,1.045983602156784764e+00
4.524524524524524693e-01,8.256540441107406147e-01
4.534534534534534478e-01,7.553400700014977209e-01
4.544544544544544262e-01,7.871496515253257886e-01
4.554554554554554602e-01,8.321485753227484405e-01
4.564564564564564386e-01,7.815925371474788941e-01
4.574574574574574726e-01,5.920162967719770908e-01
4.584584584584584510e-01,9.641149695643288497e-01
4.594594594594594295e-01,9.917887187883458466e-01
4.604604604604604634e-01,9.458992642027490572e-01
4.614614614614614418e-01,9.781265026931904583e-01
4.624624624624624758e-01,1.118725388034369939e+00
4.634634634634634542e-01,8.175787035340473796e-01
4.644644644644644327e-01,7.885052504509055815e-01
4.654654654654654666e-01,8.482632529304880986e-01
4.664664664664664451e-01,1.035016901299042225e+00
4.674674674674674790e-01,1.039118775048514021e+00
4.684684684684684575e-01,9.649310497815504206e-01
4.694694694694694914e-01,1.160453454991868583e+00
4.704704704704704699e-01,1.132155542728501274e+00
4.714714714714714483e-01,1.219060563439150036e+00
4.724724724724724823e-01,9.787866432958026719e-01
4.734734734734734607e-01,9.827833058296655544e-01
4.744744744744744946e-01,7.469001965305184232e-01
4.754754754754754731e-01,9.560185938336335232e-01
4.764764764764764515e-01,6.687348156659563836e-01
4.774774774774774855e-01,9.257043330678785820e-01
4.784784784784784639e-01,1.459454713708439710e+00
4.794794794794794979e-01,9.845619361464702513e-01
4.804804804804804763e-01,1.279882846306729771e+00
4.814814814814814548e-01,9.501202540844839728e-01
4.824824824824824887e-01,8.194842702589477668e-01
4.834834834834834671e-01,9.804111813358339367e-01
4.844844844844845011e-01,9.032681753788615042e-01
4.854854854854854795e-01,7.325804818199940227e-01
4.864864864864864580e-01,1.232464929422963706e+00
4.874874874874874919e-01,1.407537144441696420e+00
4.884884884884884704e-01,1.145848066607754179e+00
4.894894894894895043e-01,8.716002479931979074e-01
4.904904904904904828e-01,1.140583867378554661e+00
4.914914914914914612e-01,9.942708902853797381e-01
4.924924924924924952e-01,8.842606755916349037e-01
4.934934934934934736e-01,1.023228482306721698e+00
4.944944944944945076e-01,9.118921655749971933e-01
4.954954954954954860e-01,1.118398260638002295e+00
4.964964964964965199e-01,1.075066925282669228e+00
4.974974974974974984e-01,1.124465427452502775e+00
4.984984984984984768e-01,8.457454790408606149e-01
4.994994994994995108e-01,7.165580347667888095e-01
5.005005005005005447e-01,9.986708924661347186e-01
5.015015015015015232e-01,1.070476800220288460e+00
5.025025025025025016e-01,9.162237084209330362e-01
5.035035035035034801e-01,1.014892984095669970e+00
5.045045045045044585e-01,6.931977540316827113e-01
5.055055055055055480e-01,1.089067618492912004e+00
5.065065065065065264e-01,1.424220922942526446e+00
5.075075075075075048e-01,9.732269775852381288e-01
5.085085085085084833e-01,1.249645923239513845e+00
5.095095095095094617e-01,1.116487394339756856e+00
5.105105105105105512e-01,9.874634766417632603e-01
5.115115115115115296e-01,1.058430581905998258e+00
5.125125125125125081e-01,9.916876290331475552e-01
5.135135135135134865e-01,1.094175700000672213e+00
5.145145145145144649e-01,1.399447574438993591e+00
5.155155155155155544e-01,7.796169462819473317e-01
5.165165165165165329e-01,1.113534622650124817e+00
5.175175175175175113e-01,6.465876310190364906e-01
5.185185185185184897e-01,1.361813878660544486e+00
5.195195195195194682e-01,7.528340749703694712e-01
5.205205205205205576e-01,1.155386553175937525e+00
5.215215215215215361e-01,8.853059353879182414e-01
5.225225225225225145e-01,1.267457527756836955e+00
5.235235235235234930e-01,1.309561269168503239e+00
5.245245245245244714e-01,1.220584759982170864e+00
5.255255255255255609e-01,9.145867963921805455e-01
5.265265265265265393e-01,1.372915356750339377e+00
5.275275275275275177e-01,1.032029159805876839e+00
5.285285285285284962e-01,1.018797069188277282e+00
5.295295295295294746e-01,9.211815331049498790e-01
5.305305305305305641e-01,1.056630921262192935e+00
5.315315315315315425e-01,1.073198299628086216e+00
5.325325325325325210e-01,1.153248182418825873e+00
5.335335335335334994e-01,5.814886854568432906e-01
5.345345345345344779e-01,9.847724333879306347e-01
5.355355355355355673e-01,1.143815369868067311e+00
5.365365365365365458e-01,1.198435300268033687e+00
5.375375375375375242e-01,1.582507446509485494e+00
5.385385385385385026e-01,1.283958787275575553e+00
5.395395395395394811e-01,1.016536387832301491e+00
5.405405405405405705e-01,1.136652050535831293e+00
5.415415415415415490e-01,1.254339350507741813e+00
5.425425425425425274e-01,1.095398983081573352e+00
5.435435435435435059e-01,1.191145773831998600e+00
5.445445445445444843e-01,1.409688611208479436e+00
5.455455455455455738e-01,1.076061914481862392e+00
5.465465465465465522e-01,1.170958545797033734e+00
5.475475475475475307e-01,1.030091054296394137e+00
5.485485485485485091e-01,1.287671163985804501e+00
5.495495495495495986e-01,1.014414071542762752e+00
5.505505505505505770e-01,1.107347596282331370e+00
5.515515515515515554e-01,5.207889695358743909e-01
5.525525525525525339e-01,8.548467716608842970e-01
5.535535535535535123e-01,9.535374139587107223e-01
5.545545545545546018e-01,1.104652188181558081e+00
5.555555555555555802e-01,7.325909893026470998e-01
5.565565565565565587e-01,9.477602129433717604e-01
5.575575575575575371e-01,9.137286300697666785e-01
5.585585585585585155e-01,8.132352310066663925e-01
5.595595595595596050e-01,9.241248782413392648e-01
5.605605605605605835e-01,1.171139059226216528e+00
5.615615615615615619e-01,1.340262741496025312e+00
5.625625625625625403e-01,8.489700836381510740e-01
5.635635635635635188e-01,1.199358984146232654e+00
5.645645645645646082e-01,1.418491270717364028e+00
5.655655655655655867e-01,1.504440228903545673e+00
5.665665665665665651e-01,1.435821175372733016e+00
5.675675675675675436e-01,1.467962523885830484e+00
5.685685685685685220e-01,1.395187093110866527e+00
5.695695695695696115e-01,1.404900388539003675e+00
5.705705705705705899e-01,7.597293081653269109e-01
5.715715715715715683e-01,1.460862454918228304e+00
5.725725725725725468e-01,1.417496896315501687e+00
5.735735735735735252e-01,1.438401238319368503e+00
5.745745745745746147e-01,1.353575571519822329e+00
5.755755755755755931e-01,9.440794127047923423e-01
5.765765765765765716e-01,8.291432539576302219e-01
5.775775775775775500e-01,1.136946927674036489e+00
5.785785785785785285e-01,1.475039117368771580e+00
5.795795795795796179e-01,8.881913611773398776e-01
5.805805805805805964e-01,1.105466381495399109e+00
